Timestamp;Entrevistador;Longitude;Latitude;;;;;;;;;;;;;;;;;
11/11/2020 21:19;ahman;-35.89942391;-7.23228669;;;;;;;;;;;;;;;;;
11/11/2020 20:45;etuee;-35.885568;-7.2024916;;;;;;;;;;;;;;;;;
11/11/2020 21:44;ahman;-35.8992383;-7.2323008;;;;;;;;;;;;;;;;;
11/11/2020 21:59;etuee;-35.88666;-7.2061598;;;;;;;;;;;;;;;;;
11/12/2020 15:22;ahman;-38.55650581;-8.26948564;;;;;;;;;;;;;;;;;
11/11/2020 21:59;etuee;-35.88664;-7.2061651;;;;;;;;;;;;;;;;;
11/12/2020 15:26;ahman;-38.5565023;-8.27046377;;;;;;;;;;;;;;;;;
11/12/2020 14:22;etuee;-38.3032009;-7.9814701;;;;;;;;;;;;;;;;;
11/12/2020 16:46;ahman;-38.6487705;-8.17703533;;;;;;;;;;;;;;;;;
11/12/2020 14:24;etuee;-38.55663447;-8.26997758;;;;;;;;;;;;;;;;;
11/12/2020 17:34;ahman;-38.71232845;-8.22362922;;;;;;;;;;;;;;;;;
11/12/2020 14:26;etuee;-38.55686;-8.27022874;;;;;;;;;;;;;;;;;
11/12/2020 18:00;ahman;-38.73926388;-8.2144886;;;;;;;;;;;;;;;;;
11/12/2020 15:43;etuee;-38.64882694;-8.17744393;;;;;;;;;;;;;;;;;
11/12/2020 18:05;ahman;-38.73875515;-8.21398135;;;;;;;;;;;;;;;;;
11/12/2020 16:36;etuee;-38.71371422;-8.22352132;;;;;;;;;;;;;;;;;
11/12/2020 16:56;etuee;-38.73953883;-8.21534413;;;;;;;;;;;;;;;;;
11/12/2020 17:00;etuee;-38.73948689;-8.21427918;;;;;;;;;;;;;;;;;
11/11/2020 23:26;htomt;-35.8754826;-7.2180445;;;;;;;;;;;;;;;;;
11/11/2020 23:27;htomt;-35.8754856;-7.218067;;;;;;;;;;;;;;;;;
11/12/2020 15:31;htomt;-38.2956079;-7.9870196;;;;;;;;;;;;;;;;;
11/12/2020 15:33;htomt;-38.2956078;-7.9870193;;;;;;;;;;;;;;;;;
11/12/2020 15:38;htomt;-38.5564375;-8.271419085;;;;;;;;;;;;;;;;;
11/12/2020 16:54;htomt;-38.64872075;-8.177397433;;;;;;;;;;;;;;;;;
11/12/2020 17:39;htomt;-38.71349735;-8.22206669;;;;;;;;;;;;;;;;;
11/12/2020 18:03;htomt;-38.73924396;-8.215442682;;;;;;;;;;;;;;;;;
11/12/2020 18:08;htomt;-38.73940892;-8.213782101;;;;;;;;;;;;;;;;;
11/11/2020 21:54;usapi;-35.9101463;-7.2494079;;;;;;;;;;;;;;;;;
11/12/2020 15:22;usapi;-38.55654938;-8.26938606;;;;;;;;;;;;;;;;;
11/12/2020 15:25;usapi;-38.55685913;-8.26939152;;;;;;;;;;;;;;;;;
11/12/2020 16:45;usapi;-38.64925142;-8.17739619;;;;;;;;;;;;;;;;;
11/12/2020 17:32;usapi;-38.71318139;-8.22248671;;;;;;;;;;;;;;;;;
11/12/2020 17:57;usapi;-38.73895227;-8.2157843;;;;;;;;;;;;;;;;;
11/12/2020 18:03;usapi;-38.73886566;-8.2138981;;;;;;;;;;;;;;;;;
11/13/2020 09:15;htomt;-38.6593737;-7.9860873;;;;;;;;;;;;;;;;;
11/13/2020 09:20;htomt;-38.7267087;-8.1248832;;;;;;;;;;;;;;;;;
11/13/2020 09:24;htomt;-38.7267004;-8.1248832;;;;;;;;;;;;;;;;;
11/13/2020 09:27;htomt;-38.7267065;-8.1248837;;;;;;;;;;;;;;;;;
11/13/2020 09:29;htomt;-38.7267087;-8.1248832;;;;;;;;;;;;;;;;;
11/13/2020 09:33;htomt;-38.7267065;-8.1248837;;;;;;;;;;;;;;;;;
11/13/2020 09:37;htomt;-38.7267087;-8.1248819;;;;;;;;;;;;;;;;;
11/13/2020 09:40;htomt;-38.6593737;-7.9860873;;;;;;;;;;;;;;;;;
11/13/2020 09:43;htomt;-38.6593737;-7.9860873;;;;;;;;;;;;;;;;;
11/13/2020 09:45;htomt;-38.6593737;-7.9860873;;;;;;;;;;;;;;;;;
11/13/2020 09:51;htomt;-38.6593737;-7.9860873;;;;;;;;;;;;;;;;;
11/13/2020 09:57;htomt;-38.80272036;-8.020155025;;;;;;;;;;;;;;;;;
11/13/2020 10:00;htomt;-38.80291918;-8.020301876;;;;;;;;;;;;;;;;;
11/13/2020 10:09;htomt;-38.80368244;-8.017911105;;;;;;;;;;;;;;;;;
11/13/2020 10:12;htomt;-38.80383482;-8.017677502;;;;;;;;;;;;;;;;;
11/13/2020 08:08;etuee;-38.80190991;-8.01656333;;;;;;;;;;;;;;;;;
11/13/2020 08:13;etuee;-38.80184644;-8.01622835;;;;;;;;;;;;;;;;;
11/13/2020 08:16;etuee;-38.80176752;-8.01665245;;;;;;;;;;;;;;;;;
11/13/2020 08:20;etuee;-38.80081926;-8.01740112;;;;;;;;;;;;;;;;;
11/13/2020 08:23;etuee;-38.80018571;-8.01753469;;;;;;;;;;;;;;;;;
11/13/2020 08:27;etuee;-38.8002058;-8.01776169;;;;;;;;;;;;;;;;;
11/13/2020 08:29;etuee;-38.80019108;-8.01772323;;;;;;;;;;;;;;;;;
11/13/2020 08:33;etuee;-38.80035841;-8.01826767;;;;;;;;;;;;;;;;;
11/13/2020 09:09;ahman;-38.80302231;-8.01676515;;;;;;;;;;;;;;;;;
11/13/2020 08:35;etuee;-38.8005361;-8.01815054;;;;;;;;;;;;;;;;;
11/13/2020 08:39;etuee;-38.80144212;-8.01779561;;;;;;;;;;;;;;;;;
11/13/2020 08:41;etuee;-38.80195837;-8.01800196;;;;;;;;;;;;;;;;;
11/13/2020 08:44;etuee;-38.80213594;-8.01876022;;;;;;;;;;;;;;;;;
11/13/2020 09:11;ahman;-38.80277015;-8.01680633;;;;;;;;;;;;;;;;;
11/13/2020 08:48;etuee;-38.80166457;-8.01955485;;;;;;;;;;;;;;;;;
11/13/2020 09:10;usapi;-38.726701;-8.124883;;;;;;;;;;;;;;;;;
11/13/2020 09:16;ahman;-38.80323315;-8.01666331;;;;;;;;;;;;;;;;;
11/13/2020 08:49;etuee;-38.80160888;-8.01955115;;;;;;;;;;;;;;;;;
11/13/2020 09:14;usapi;-38.7267053;-8.1248838;;;;;;;;;;;;;;;;;
11/13/2020 08:54;etuee;-38.80343114;-8.01973162;;;;;;;;;;;;;;;;;
11/13/2020 09:19;ahman;-38.80369823;-8.01659544;;;;;;;;;;;;;;;;;
11/13/2020 08:56;etuee;-38.80268628;-8.01982466;;;;;;;;;;;;;;;;;
11/13/2020 09:15;usapi;-38.726714;-8.1248861;;;;;;;;;;;;;;;;;
11/13/2020 09:22;ahman;-38.80379266;-8.01665581;;;;;;;;;;;;;;;;;
11/13/2020 09:02;etuee;-38.80409837;-8.01830405;;;;;;;;;;;;;;;;;
11/13/2020 09:25;ahman;-38.80391392;-8.01703714;;;;;;;;;;;;;;;;;
11/13/2020 09:28;ahman;-38.80451537;-8.01769542;;;;;;;;;;;;;;;;;
11/13/2020 09:19;usapi;-38.7267093;-8.1248835;;;;;;;;;;;;;;;;;
11/13/2020 09:24;usapi;-38.7267066;-8.1248815;;;;;;;;;;;;;;;;;
11/13/2020 09:30;ahman;-38.80461352;-8.01804013;;;;;;;;;;;;;;;;;
11/13/2020 09:26;usapi;-38.80037861;-8.01746169;;;;;;;;;;;;;;;;;
11/13/2020 09:33;ahman;-38.80511341;-8.01734052;;;;;;;;;;;;;;;;;
11/13/2020 09:29;usapi;-38.7267066;-8.1248815;;;;;;;;;;;;;;;;;
11/13/2020 09:34;ahman;-38.8053013;-8.01792633;;;;;;;;;;;;;;;;;
11/13/2020 09:31;usapi;-38.80013783;-8.01824881;;;;;;;;;;;;;;;;;
11/13/2020 09:34;usapi;-38.8001866;-8.01821611;;;;;;;;;;;;;;;;;
11/13/2020 09:36;ahman;-38.80553558;-8.01792771;;;;;;;;;;;;;;;;;
11/13/2020 09:37;usapi;-38.80059861;-8.01803096;;;;;;;;;;;;;;;;;
11/13/2020 09:40;usapi;-38.80072479;-8.01801062;;;;;;;;;;;;;;;;;
11/13/2020 09:38;ahman;-38.80591052;-8.01743756;;;;;;;;;;;;;;;;;
11/13/2020 09:42;usapi;-38.80087623;-8.01806145;;;;;;;;;;;;;;;;;
11/13/2020 09:42;ahman;-38.80473612;-8.01803518;;;;;;;;;;;;;;;;;
11/13/2020 09:48;usapi;-38.80198692;-8.01808432;;;;;;;;;;;;;;;;;
11/13/2020 09:46;ahman;-38.8029533;-8.0184927;;;;;;;;;;;;;;;;;
11/13/2020 09:49;usapi;-38.80175099;-8.01826611;;;;;;;;;;;;;;;;;
11/13/2020 09:53;usapi;-38.80236219;-8.01878229;;;;;;;;;;;;;;;;;
11/13/2020 09:48;ahman;-38.8029503;-8.01884712;;;;;;;;;;;;;;;;;
11/13/2020 10:52;ahman;-38.7344189;-8.1221031;;;;;;;;;;;;;;;;;
11/13/2020 10:54;ahman;-38.7344538;-8.1222807;;;;;;;;;;;;;;;;;
11/13/2020 10:56;ahman;-38.7343317;-8.1223779;;;;;;;;;;;;;;;;;
11/13/2020 11:09;ahman;-38.7331487;-8.1247952;;;;;;;;;;;;;;;;;
11/13/2020 10:52;usapi;-38.7342734;-8.1211099;;;;;;;;;;;;;;;;;
11/13/2020 11:12;ahman;-38.7330589;-8.1252807;;;;;;;;;;;;;;;;;
11/13/2020 10:55;usapi;-38.7342605;-8.1211048;;;;;;;;;;;;;;;;;
11/13/2020 11:14;ahman;-38.7330627;-8.1252319;;;;;;;;;;;;;;;;;
11/13/2020 11:10;usapi;-38.7332949;-8.1244081;;;;;;;;;;;;;;;;;
11/13/2020 11:15;ahman;-38.7329675;-8.125257;;;;;;;;;;;;;;;;;
11/13/2020 11:12;usapi;-38.7327796;-8.1245284;;;;;;;;;;;;;;;;;
11/13/2020 11:17;ahman;-38.7325293;-8.1254299;;;;;;;;;;;;;;;;;
11/13/2020 11:14;usapi;-38.7326238;-8.1245218;;;;;;;;;;;;;;;;;
11/13/2020 11:19;ahman;-38.7319793;-8.12549;;;;;;;;;;;;;;;;;
11/13/2020 11:17;usapi;-38.732654;-8.1244842;;;;;;;;;;;;;;;;;
11/13/2020 11:21;ahman;-38.7317083;-8.1255432;;;;;;;;;;;;;;;;;
11/13/2020 11:19;usapi;-38.7325262;-8.1240645;;;;;;;;;;;;;;;;;
11/13/2020 11:24;ahman;-38.7317463;-8.1249558;;;;;;;;;;;;;;;;;
11/13/2020 11:20;usapi;-38.7323883;-8.123743;;;;;;;;;;;;;;;;;
11/13/2020 11:46;ahman;-38.7271635;-8.1234653;;;;;;;;;;;;;;;;;
11/13/2020 11:48;ahman;-38.7271635;-8.1234653;;;;;;;;;;;;;;;;;
11/13/2020 11:23;usapi;-38.7324731;-8.1233555;;;;;;;;;;;;;;;;;
11/13/2020 11:50;ahman;-38.72735685;-8.12452794;;;;;;;;;;;;;;;;;
11/13/2020 11:28;usapi;-38.7318849;-8.1229743;;;;;;;;;;;;;;;;;
11/13/2020 11:55;ahman;-38.7271635;-8.1234653;;;;;;;;;;;;;;;;;
11/13/2020 11:47;usapi;-38.7277031;-8.1246625;;;;;;;;;;;;;;;;;
11/13/2020 12:01;ahman;-38.7324689;-8.1219356;;;;;;;;;;;;;;;;;
11/13/2020 11:51;usapi;-38.727703;-8.1246578;;;;;;;;;;;;;;;;;
11/13/2020 12:03;ahman;-38.7271635;-8.1234653;;;;;;;;;;;;;;;;;
11/13/2020 11:53;usapi;-38.7278652;-8.1254716;;;;;;;;;;;;;;;;;
11/13/2020 12:05;ahman;-38.7334968;-8.1227171;;;;;;;;;;;;;;;;;
11/13/2020 11:55;usapi;-38.7279033;-8.1257254;;;;;;;;;;;;;;;;;
11/13/2020 12:09;ahman;-38.7335038;-8.1227185;;;;;;;;;;;;;;;;;
11/13/2020 12:02;usapi;-38.7278475;-8.1254943;;;;;;;;;;;;;;;;;
11/13/2020 12:13;ahman;-38.7271635;-8.1234653;;;;;;;;;;;;;;;;;
11/13/2020 12:10;usapi;-38.7270977;-8.1260935;;;;;;;;;;;;;;;;;
11/13/2020 12:11;usapi;-38.7269591;-8.12577261;;;;;;;;;;;;;;;;;
11/13/2020 09:51;etuee;-38.7344554;-8.12183009;;;;;;;;;;;;;;;;;
11/13/2020 09:54;etuee;-38.7343775;-8.12232425;;;;;;;;;;;;;;;;;
11/13/2020 10:09;etuee;-38.73293752;-8.12496603;;;;;;;;;;;;;;;;;
11/13/2020 10:11;etuee;-38.7330565;-8.1248326;;;;;;;;;;;;;;;;;
11/13/2020 10:13;etuee;-38.7329346;-8.1248857;;;;;;;;;;;;;;;;;
11/13/2020 10:15;etuee;-38.7328006;-8.1249058;;;;;;;;;;;;;;;;;
11/13/2020 10:17;etuee;-38.732634;-8.1248505;;;;;;;;;;;;;;;;;
11/13/2020 10:19;etuee;-38.7326659;-8.1248565;;;;;;;;;;;;;;;;;
11/13/2020 10:20;etuee;-38.7324067;-8.1248053;;;;;;;;;;;;;;;;;
11/13/2020 10:21;etuee;-38.7323257;-8.1249545;;;;;;;;;;;;;;;;;
11/13/2020 10:44;etuee;-38.7282384;-8.1247713;;;;;;;;;;;;;;;;;
11/13/2020 10:47;etuee;-38.72813605;-8.12484758;;;;;;;;;;;;;;;;;
11/13/2020 10:50;etuee;-38.72762097;-8.12503659;;;;;;;;;;;;;;;;;
11/13/2020 10:53;etuee;-38.8058235;-8.0172218;;;;;;;;;;;;;;;;;
11/13/2020 10:56;etuee;-38.8058328;-8.017219;;;;;;;;;;;;;;;;;
11/13/2020 10:57;etuee;-38.8058314;-8.017223;;;;;;;;;;;;;;;;;
11/13/2020 10:59;etuee;-38.8058354;-8.0172307;;;;;;;;;;;;;;;;;
11/13/2020 11:00;etuee;-38.72738123;-8.12581789;;;;;;;;;;;;;;;;;
11/13/2020 10:58;htomt;-38.7344389;-8.1215362;;;;;;;;;;;;;;;;;
11/13/2020 11:04;htomt;-38.73399798;-8.122381386;;;;;;;;;;;;;;;;;
11/13/2020 11:06;htomt;-38.73395607;-8.12265275;;;;;;;;;;;;;;;;;
11/13/2020 11:15;htomt;-38.73289626;-8.124165223;;;;;;;;;;;;;;;;;
11/13/2020 11:17;htomt;-38.73284622;-8.124048421;;;;;;;;;;;;;;;;;
11/13/2020 11:21;htomt;-38.7329152;-8.123654765;;;;;;;;;;;;;;;;;
11/13/2020 11:22;htomt;-38.73278176;-8.12359211;;;;;;;;;;;;;;;;;
11/13/2020 11:25;htomt;-38.73275503;-8.123373385;;;;;;;;;;;;;;;;;
11/13/2020 11:28;htomt;-38.7327904;-8.123217649;;;;;;;;;;;;;;;;;
11/13/2020 11:30;htomt;-38.73276106;-8.123258008;;;;;;;;;;;;;;;;;
11/13/2020 11:32;htomt;-38.73278604;-8.123155204;;;;;;;;;;;;;;;;;
11/13/2020 11:33;htomt;-38.73271722;-8.122951859;;;;;;;;;;;;;;;;;
11/13/2020 11:36;htomt;-38.73261622;-8.122829567;;;;;;;;;;;;;;;;;
11/13/2020 11:50;htomt;-38.7286407;-8.125044;;;;;;;;;;;;;;;;;
11/13/2020 11:53;htomt;-38.7285369;-8.1255943;;;;;;;;;;;;;;;;;
11/13/2020 11:55;htomt;-38.7282669;-8.1257296;;;;;;;;;;;;;;;;;
11/13/2020 11:58;htomt;-38.7282018;-8.1257573;;;;;;;;;;;;;;;;;
11/13/2020 12:00;htomt;-38.7282251;-8.1257458;;;;;;;;;;;;;;;;;
11/13/2020 12:03;htomt;-38.7279575;-8.1260029;;;;;;;;;;;;;;;;;
11/13/2020 12:06;htomt;-38.72811137;-8.126357761;;;;;;;;;;;;;;;;;
11/13/2020 12:08;htomt;-38.72809259;-8.126232033;;;;;;;;;;;;;;;;;
11/13/2020 12:32;usapi;-38.7280544;-8.1216597;;;;;;;;;;;;;;;;;
11/13/2020 12:35;usapi;-38.727828;-8.1220634;;;;;;;;;;;;;;;;;
11/13/2020 12:36;usapi;-38.7278056;-8.1222075;;;;;;;;;;;;;;;;;
11/13/2020 12:38;usapi;-38.7277682;-8.1222955;;;;;;;;;;;;;;;;;
11/13/2020 12:40;usapi;-38.7279312;-8.1224246;;;;;;;;;;;;;;;;;
11/13/2020 12:42;usapi;-38.7279794;-8.1225047;;;;;;;;;;;;;;;;;
11/13/2020 12:45;usapi;-38.728048;-8.1226403;;;;;;;;;;;;;;;;;
11/13/2020 12:33;ahman;-38.729782;-8.122617;;;;;;;;;;;;;;;;;
11/13/2020 12:35;ahman;-38.7307639;-8.1202886;;;;;;;;;;;;;;;;;
11/13/2020 12:37;ahman;-38.729782;-8.122617;;;;;;;;;;;;;;;;;
11/13/2020 12:38;ahman;-38.729782;-8.122617;;;;;;;;;;;;;;;;;
11/13/2020 12:41;ahman;-38.729782;-8.122617;;;;;;;;;;;;;;;;;
11/13/2020 12:43;ahman;-38.729782;-8.122617;;;;;;;;;;;;;;;;;
11/13/2020 12:45;ahman;-38.7271635;-8.1234653;;;;;;;;;;;;;;;;;
11/13/2020 12:47;ahman;-38.729782;-8.122617;;;;;;;;;;;;;;;;;
11/13/2020 12:41;htomt;-38.7296755;-8.1205016;;;;;;;;;;;;;;;;;
11/13/2020 12:43;htomt;-38.7295666;-8.1207993;;;;;;;;;;;;;;;;;
11/13/2020 12:48;htomt;-38.7286733;-8.1197321;;;;;;;;;;;;;;;;;
11/13/2020 12:51;htomt;-38.7284351;-8.1197543;;;;;;;;;;;;;;;;;
11/13/2020 12:54;htomt;-38.7282641;-8.1191963;;;;;;;;;;;;;;;;;
11/13/2020 12:58;htomt;-38.7285037;-8.119064;;;;;;;;;;;;;;;;;
11/13/2020 13:00;htomt;-38.7290719;-8.1187743;;;;;;;;;;;;;;;;;
11/13/2020 13:02;htomt;-38.7289367;-8.1186972;;;;;;;;;;;;;;;;;
11/13/2020 15:06;htomt;-38.7301093;-8.122303;;;;;;;;;;;;;;;;;
11/13/2020 16:02;htomt;-38.8164388;-8.1924459;;;;;;;;;;;;;;;;;
11/13/2020 16:04;htomt;-38.8164392;-8.1924454;;;;;;;;;;;;;;;;;
11/13/2020 11:33;etuee;-38.7281234;-8.1230237;;;;;;;;;;;;;;;;;
11/13/2020 11:36;etuee;-38.7274528;-8.1236648;;;;;;;;;;;;;;;;;
11/13/2020 11:40;etuee;-38.7273098;-8.1230482;;;;;;;;;;;;;;;;;
11/13/2020 15:03;ahman;-38.76906757;-8.14616073;;;;;;;;;;;;;;;;;
11/13/2020 11:43;etuee;-38.7273244;-8.1228869;;;;;;;;;;;;;;;;;
11/13/2020 15:05;ahman;-38.76916172;-8.14647981;;;;;;;;;;;;;;;;;
11/13/2020 15:10;ahman;-38.76943463;-8.14521119;;;;;;;;;;;;;;;;;
11/13/2020 15:16;ahman;-38.7774887;-8.1444631;;;;;;;;;;;;;;;;;
11/13/2020 15:49;ahman;-38.81832794;-8.19208533;;;;;;;;;;;;;;;;;
11/13/2020 15:55;ahman;-38.8175344;-8.19318725;;;;;;;;;;;;;;;;;
11/13/2020 15:01;usapi;-38.76931019;-8.14469761;;;;;;;;;;;;;;;;;
11/13/2020 11:46;etuee;-38.7272863;-8.1226785;;;;;;;;;;;;;;;;;
11/13/2020 11:48;etuee;-38.7272708;-8.1225675;;;;;;;;;;;;;;;;;
11/13/2020 15:06;usapi;-38.76913439;-8.14672138;;;;;;;;;;;;;;;;;
11/13/2020 15:50;usapi;-38.818005;-8.19177003;;;;;;;;;;;;;;;;;
11/13/2020 15:53;usapi;-38.81746764;-8.19274404;;;;;;;;;;;;;;;;;
11/13/2020 11:52;etuee;-38.727179;-8.1221821;;;;;;;;;;;;;;;;;
11/13/2020 11:59;etuee;-38.7266092;-8.1203396;;;;;;;;;;;;;;;;;
11/13/2020 14:00;etuee;-38.76902289;-8.1437935;;;;;;;;;;;;;;;;;
11/13/2020 14:02;etuee;-38.76884826;-8.14435968;;;;;;;;;;;;;;;;;
11/13/2020 14:09;etuee;-38.77067861;-8.14504594;;;;;;;;;;;;;;;;;
11/13/2020 14:49;etuee;-38.8182847;-8.1921356;;;;;;;;;;;;;;;;;
11/13/2020 14:51;etuee;-38.8182679;-8.1921658;;;;;;;;;;;;;;;Estado;Receita;Despesa
11/13/2020 17:12;etuee;-38.7274583;-8.1158059;;;;;;;;;;;;;;;Seattle;70;20
11/13/2020 17:23;etuee;-38.3057305;-7.9872832;;;;;;;;;;;;;;;Berlim;85;55
11/13/2020 17:26;etuee;-38.3057316;-7.9872819;;;;;;;;;;;;;;;Londres;60;40
11/13/2020 17:29;etuee;-38.7264801;-8.1212453;;;;;;;;;;;;;;;Paris;35;60
11/13/2020 18:16;htomt;-38.7294547;-8.1159992;;;;;;;;;;;;;;;T¢quio;80;20
11/13/2020 17:52;etuee;-38.6840532;-8.0874101;;;;;;;;;;;;;;;;;
11/13/2020 17:55;etuee;-38.6847552;-8.0872007;;;;;;;;;;;;;;Estado;Receita;Despesa;
11/13/2020 18:32;htomt;-38.67755215;-8.072352195;;;;;;;;;;;;;;PA;70;20;
11/13/2020 17:58;etuee;-38.6851526;-8.0873348;;;;;;;;;;;;;;MG;85;55;
11/13/2020 18:38;htomt;-38.6774638;-8.0731429;;;;;;;;;;;;;;PB;60;40;
11/13/2020 18:53;htomt;-38.68052546;-8.083392209;;;;;;;;;;;;;;SP;35;60;
11/13/2020 18:58;htomt;-38.68404611;-8.087430317;;;;;;;;;;;;;;RJ;80;20;
11/13/2020 19:00;htomt;-38.7068667;-8.0919122;;;;;;;;;;;;;;SE;10;10;
11/13/2020 19:06;htomt;-38.6840683;-8.0874711;;;;;;;;;;;;;;RR;10;10;
11/13/2020 18:25;usapi;-38.7074193;-8.2524183;;;;;;;;;;;;;;AL;10;10;
11/13/2020 18:29;usapi;-38.816766;-8.193067;;;;;;;;;;;;;;;;;
11/13/2020 18:30;usapi;-38.816766;-8.1930682;;;;;;;;;;;;;;;;;
11/13/2020 18:53;usapi;-38.68438292;-8.08742183;;;;;;;;;;;;;;;;;
11/13/2020 18:55;usapi;-38.6846957;-8.087213;;;;;;;;;;;;;;;;;
11/13/2020 18:14;ahman;-38.68203186;-8.09513573;;;;;;;;;;;;;;;;;
11/13/2020 18:28;ahman;-38.7288001;-8.1155181;;;;;;;;;;;;;;;;;
11/13/2020 18:32;ahman;-38.7288001;-8.1155181;;;;;;;;;;;;;;;;;
11/13/2020 18:52;ahman;-38.68423802;-8.08739008;;;;;;;;;;;;;;;;;
11/13/2020 18:55;ahman;-38.68466661;-8.08726521;;;;;;;;;;;;;;;;;
11/13/2020 18:56;ahman;-38.68472441;-8.08732337;;;;;;;;;;;;;;;;;
